Company_Name,Website,Phone,Email,Location,Sector,Primary_Products,Export_Markets,Key_Markets,Growth_Drivers
Neptune Petrochemicals,http://www.neptunepetrochemicals.com,9825336999,[email],"Ahmedabad, Gujarat",Petrochemicals,"Petrochemical Products, Chemical Intermediates, Industrial Solvents, Specialty Petrochemicals","Nepal, Bhutan, United Arab Emirates","Nepal (Primary), UAE, South Asian Markets","Infrastructure development in neighboring countries, Bitumen demand growth, Pan-India presence with export capability"
Chemkart India Limited,http://www.chemkart.com,86554 19723,[email],"Mumbai, Maharashtra",Chemical Trading & Distribution,"Chemical Trading, Industrial Chemicals Supply, Specialty Chemicals Distribution","Switzerland, Netherlands, Egypt","Domestic India (99.25%), Export SEZ Focus","New SEZ facility for exports, Nutraceutical CDMO expansion, India nutraceutical market growth"
TechD Cybersecurity Limited,https://techdefencelabs.com/,08645 628421,[email],"Ahmedabad, Gujarat",Cybersecurity Services,"Cybersecurity Solutions, Network Security, Data Protection, Security Consulting, Threat Assessment","UAE, USA, Kenya, Southeast Asia, Middle East, Europe, North America","Domestic (84%), International (16% and growing 6x)","Global cybersecurity market growth, GDPR compliance demand, Talent shortage creating opportunities, Celebrity investor backing (Vijay Kedia), 720x IPO oversubscription"
Salunkhe Packaging Pvt. Ltd.,http://www.salunkhepackaging.com,022-6951-1111,[email],"Mumbai, Maharashtra",Packaging Solutions,"Industrial Packaging, Food Packaging, Flexible Packaging, Corrugated Boxes, Packaging Design",Limited Export Activity,Domestic India,"E-commerce packaging growth, Food packaging demand, Flexible packaging trends"
Bhadora Industries,http://www.bhadoraindustries.com,9303782871,[email],"Indore, Madhya Pradesh",Industrial Manufacturing,"Industrial Components, Manufacturing Equipment, Engineering Products, Industrial Solutions",Limited Information Available,Domestic India,"Industrial manufacturing growth, Make in India initiative, Infrastructure development"
Geoptech Solutions Pvt. Ltd.,http://www.geoptech.com,9833207555,[email],"Mumbai, Maharashtra",Geological & Technical Services,"Geological Surveys, Geotechnical Services, Environmental Consulting, Site Investigation, Technical Consulting",Limited Export Activity,Domestic India,"Infrastructure projects growth, Environmental consulting demand, Site investigation services expansion"
Marc Loire Private Limited,http://www.marcloire.com,9289909822,[email],Delhi,Fashion & Lifestyle,"Fashion Apparel, Lifestyle Products, Branded Clothing, Fashion Accessories, Trendy Wear",Limited Information Available,Domestic India,"Fashion industry growth, Lifestyle products demand, Branded apparel market expansion"
Explicit Chemicals Pvt. Ltd.,https://explicitchemicals.com/,91460 04195,[email],"Pune, Maharashtra",Specialty Chemicals,Custom Chemical Synthesis,"Exporting globally, details include USA and other international markets","Pharmaceuticals, Nutraceuticals, Cosmetics, Agro-industry, Textile, Water Treatment","Strong research and development team, quality testing, in-house production facility with modern reactors and dryers, export focus, experienced leadership, increasing demand in pharmaceutical and specialty chemical sectors"
vasudha Chemicals Private Limited,http://www.vasudhachem.com,7208439888,[email],"Navi Mumbai, Maharashtra",Specialty Chemicals,"Polyethylene Glycol, Polysorbate, Hydrogenated Castor Oil Ethoxylates, Glycerol Ester, Drug Intermediates, Pharmaceutical Excipients",Export markets globally,"Pharmaceuticals, Cosmetics, Food Processing, Industrial","4+ decades experience, ethoxylation & hydrogenation expertise, DNB Business Excellence Award 2024, quality certifications, MSME recognition"
Oilmax Systems Pvt Ltd,http://www.oilmax.co.in,7776078885,[email],"Pune, Maharashtra",Industrial Engineering,"Oil Systems, Hydraulic Systems, Filtration Solutions, Industrial Engineering Products",Export markets,"Oil & Gas, Industrial Manufacturing, Heavy Machinery","Top MSME performer, remarkable revenue growth, strong EBIDTA performance, engineering excellence"
Marudhar Packaging,https://www.marudharpackaging.com/,9886073170,[email],"Bengaluru, Karnataka",Packaging Solutions,"Packaging Materials, Supplies, Corrugated Packaging, Industrial Packaging, Custom Solutions",Pan-India,"FMCG, Industrial, Food & Beverage, E-commerce","Consistent growth, strong EBIDTA, strategic Bengaluru location, packaging demand growth"
Shiva Granito Export Ltd,https://shivaexport.in/,968000 2120,[email],"Udaipur, Rajasthan",Construction Materials,"Granite, Tiles, Flooring Materials, Stone Products, Construction Stones, Marble","Middle East, Europe, USA, Asia","Construction, Real Estate, Interior Design","Significant revenue growth, Rajasthan granite hub advantage, export-oriented, quality stone products"
Acemicromatic Manufacturing Intelligence Technologies Pvt Ltd,https://www.acemicromatic.net/,9731109709,[email],"Bengaluru, Karnataka",IT Services & Manufacturing,"Manufacturing Intelligence Solutions, IT Services, Industrial Automation Software, Smart Manufacturing Solutions",Global markets,"Manufacturing, Industrial, IT Services, Smart Factory","Impressive revenue growth, Industry 4.0 focus, manufacturing digitalization trend, MSME leader in tech"
Aerol Formulations Pvt Ltd,https://www.aerol.in/,8048965030,[email],"Bali Nagar, New Delhi",Industrial Supplies,"Industrial Chemicals, Formulations, Specialty Chemicals, Chemical Supplies, Industrial Solutions",Pan-India and Export,"Industrial, Manufacturing, Chemical Processing","Notable revenue growth, capital location advantage, diverse product portfolio, MSME recognition"
S S Gas Lab Asia Private Limited,http://www.ssgaslab.com,8527389393,[email],New Delhi,Clean Tech Solutions,"Gas Analysis Equipment, Laboratory Instruments, Clean Technology Solutions, Environmental Testing Equipment",Export markets,"Laboratories, Environmental, Industrial, Research","DNB Business Excellence Award 2024, clean tech focus, growing environmental compliance demand, innovation"
Nice Chemicals Private Limited,http://www.nicechemicals.com,4842788700,[email],"Kochi, Kerala",Fine Chemicals Manufacturing,"Laboratory Fine Chemicals, Pharmaceutical APIs, Food Grade Products, Reagents, Intermediates","USA, Europe, Middle East, Asia","Pharmaceutical R&D, Food Industry, Laboratory Supply","Established in 1976, strong R&D capabilities, API expertise, food-grade product diversification, export focus"
Olympic Zippers Limited,http://www.olympiczippers.com,9837088413,[email],"Noida, Uttar Pradesh",Garment Accessories Manufacturing,"Zippers, Fasteners, Buttons, Trims, Garment Hardware, Fashion Accessories","Bangladesh, Vietnam, Sri Lanka, Nepal","Garment Industry, Fashion, Home Textiles","Growing garment manufacturing sector, import substitution, cost competitiveness, South Asian market access"
Mayank Plastics,https://www.mayankplastic.com/,8048774781,[email],Delhi,Plastic Packaging,"Plastic Bags, Pouches, Flexible Packaging, LDPE/HDPE Films, Custom Plastic Products","Middle East, Africa","FMCG, Food & Beverage, Retail","Gujarat petrochemical proximity, competitive costs, sustainability initiatives, export growth"
Deltora Biopolymers Private Limited,http://www.deltorabiopolymers.com,99988 96990,[email],"Ahmedabad, Gujarat",Biodegradable Packaging,"Compostable Bags, Bio-plastics, Eco-friendly Packaging, Plant-based Polymers, Green Packaging Solutions","Europe, USA, Middle East","Retail, Food Service, FMCG, Organic Products","Growing sustainability regulations, plastic ban compliance, premium pricing for eco-products, export opportunities"
Trancy India,https://www.trancyindia.com/about.php,9808124490,[email],"Meerut, Uttar Pradesh",Industrial Packaging,"FIBC Bags, Bulk Bags, Jumbo Bags, Industrial Packaging Solutions, PP Woven Bags","Middle East, USA, Europe, Africa","Chemicals, Agriculture, Construction, Mining","Specialized bulk packaging, export-oriented, quality certifications, growing industrial demand"
Sriram Enterprises,http://www.sriramenterprises.co.in,7942821996,[email],"Coimbatore, Tamil Nadu",Textile Machinery Parts,"Spinning Machine Components, Loom Parts, Textile Accessories, Precision Components","Bangladesh, Vietnam, Sri Lanka","Textile Mills, Spinning Units, Weaving Industries","Coimbatore textile machinery hub, replacement parts demand, South Asian textile industry growth"
Laxmi Narayan Corrugated Boards LLP,https://www.lngrp.in/,8811032047,[email],"Guwahati, Assam",Corrugated Packaging,"Corrugated Boxes, Cartons, Packaging Sheets, Die-cut Boxes, Custom Corrugated Solutions",Domestic focused,"E-commerce, FMCG, Pharmaceuticals, Electronics","E-commerce boom, demand for protective packaging, Gujarat manufacturing advantage, cost competitiveness"
Moksh Agarbatti Co.,https://www.mokshagarbatti.in/,1800 212 6465,[email],"Bengaluru, Karnataka",Incense Sticks Manufacturing,"Premium Agarbatti (Incense Sticks), Dhoop Sticks, Masala Incense, Natural Incense Sticks including Swarna Champa, Swarna Rajanigandha, Swarna Mogra, Swarna Gulab, Swarna Chandan, Ayodhya Dham, Brahma Rishi, Kamyabi varieties","Canada, USA, Indonesia, Malaysia, Bangladesh, Mauritius","Retail, Religious Institutions, Export Markets, E-commerce","Strong brand recognition (Swarna range), international market success, premium positioning, extensive product portfolio"
Agrahyah Technologies Pvt Ltd,https://agrahyah.com/,9819880110,[email],"Mumbai, Maharashtra",AI Solutions & Technology,"Conversational AI Solutions, Applied AI Products, Voice-based Applications, Digital Audio Content in Indian Languages, AI-powered Services",Global markets,"Enterprise Tech, Digital Services, Voice Technology, Multi-lingual Applications","Founded 2017, 38+ employees, funded startup status, pioneering conversational AI in Indian languages, growing enterprise AI adoption"
Sensa Core Medical Instrumentation Pvt Ltd,https://www.sensacore.com/,93905 10326,[email],"Hyderabad, Telangana",Medical Diagnostics Equipment Manufacturing,"Blood Gas Analyzers, Electrolyte Analyzers, Glucose Meters, Lactate Meters, Hemoglobin Meters, Cholesterol Meters, POCT Devices, IVD Products, Lab Reagents, Diagnostic Equipment",Over 20 countries worldwide,"Hospitals, Pathological Laboratories, OEM Clients, Healthcare Institutions","120+ employees, 50+ distributors in 20 countries, ISE technology powering 20+ branded analyzers, OEM contract manufacturing, cost-effective diagnostics focus"
Small Spark Concepts Technologies Pvt Ltd,https://smallsparkconcepts.com/,9011777275,[email],"Nashik, Maharashtra",Clean Technology & Automotive,"SCHORL Patented Air Filters, Fuel Efficiency Solutions, Emission Reduction Technology, Microfiber Filter Elements for Vehicles, Automotive Clean-tech Products",Domestic with export potential,"Automobile Industry, Two-wheeler, Commercial Vehicles, Aftermarket","ANIC 1.0 Grant recipient, patented technology, 30-50% mileage improvement claim, 40% emission reduction, Startup India recognition"
Modsonic Instruments Manufacturing Company Private Limited,https://modsonic.com/,2692-227987,[email],"Rajkot, Gujarat",Non-Destructive Testing Equipment,"Ultrasonic Flaw Detectors, Ultrasonic Thickness Gauges, Railway NDT Products, Ultrasonic Transducers, Calibration Blocks, NDT Accessories, Probes",Overseas markets,"Railways, Foundries, Forging Units, Defense, Automobile, Oil Refineries, NDT Service Companies, Training Institutes","ISO 9001:2015 certified, 30+ years experience (est. 1987), 1000+ satisfied customers, part of Elecon Group, Make in India initiative"
Swaraj Technocrafts Pvt Ltd,https://swarajtechnocrafts.com/,731-2320494,[email],"Pithampur, Madhya Pradesh",Wire Industry Equipment Manufacturing,"Wire Drawing Machines, Straight Line Drawing Machines, Auxiliary Equipment, Pay-offs and Take-ups, Spoolers, Dead Block Coilers, Patenting Line Equipment, Galvanizing Line Equipment, Descalers, Coating Line Equipment",Export markets,"Wire Industry, Steel Wire Manufacturing, Cable Industry, Fastener Industry, Automotive Wire Suppliers","ISO 9001:2008 & CE Mark certified, 30+ years in business, located in Pithampur , 50+ employees, part of Rajratan Global Wire Ltd group"
Surmount Energy Solutions Private Limited,https://www.surmountenergy.com/,22-61340340,[email],"Thane, Maharashtra",Green Building Consultancy & Smart Automation,"Green Building Consulting (USGBC-LEED, IGBC-Green, GRIHA, IFC EDGE, HRC certifications), Building Information Modeling (BIM), Smart Automation Solutions (BuildTrack brand - Home/Office/Hospital Automation, BIM, IoT Controllers, Sensors, Smart Apps), Custom Software Development (PHP, Python, .NET, Android/iOS Apps, AI/ML, Voice Assistant integration)","USA, Middle East, India","Real Estate Developers, Architects, MNC Corporations (Colgate, Siemens), Commercial Builders (Raheja, Salarpuria, Indiabulls), Residential Projects, Hotels, Hospitals","Founded 2008 (17+ years), 100+ employees in sustainability division, 5+ million sq. meters certified, Postscapes IoT People's Choice Award winner"
